
========== META ==========
Tue May 19 22:36:44 UTC 2026
delphi-3af6
Linux delphi-3af6 6.8.0-110-generic #110~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 27 12:43:08 UTC  x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
uid=0(root) gid=0(root) groups=0(root),994(bittware)

========== CPU (lscpu) ==========
Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           46 bits physical, 57 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  288
On-line CPU(s) list:                     0-287
Vendor ID:                               GenuineIntel
Model name:                              Intel(R) Xeon(R) 6962P
CPU family:                              6
Model:                                   173
Thread(s) per core:                      2
Core(s) per socket:                      72
Socket(s):                               2
Stepping:                                1
CPU max MHz:                             4400.0000
CPU min MHz:                             800.0000
BogoMIPS:                                5400.00
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect user_shstk avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req hfi vnmi avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr ibt amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities ibpb_exit_to_user
Virtualization:                          VT-x
L1d cache:                               6.8 MiB (144 instances)
L1i cache:                               9 MiB (144 instances)
L2 cache:                                288 MiB (144 instances)
L3 cache:                                864 MiB (2 instances)
NUMA node(s):                            2
NUMA node0 CPU(s):                       0-71,144-215
NUMA node1 CPU(s):                       72-143,216-287
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS Not affected; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace

========== CPU (lscpu --extended) - per-logical-CPU topology ==========
284    1      1  140 404:404:404:1    yes 4400.0000 800.0000  800.000
285    1      1  141 405:405:405:1    yes 4400.0000 800.0000  800.000
286    1      1  142 406:406:406:1    yes 4400.0000 800.0000  800.000
287    1      1  143 407:407:407:1    yes 4400.0000 800.0000  800.000

========== /proc/cpuinfo (model name + flags, 1st CPU only) ==========
model name	: Intel(R) Xeon(R) 6962P
cpu MHz		: 4320.779
cache size	: 442368 KB
physical id	: 0
siblings	: 144
core id		: 0
cpu cores	: 72
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect user_shstk avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req hfi vnmi avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr ibt amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities ibpb_exit_to_user

========== CPU vulnerabilities / mitigations ==========
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:Not affected
/sys/devices/system/cpu/vulnerabilities/l1tf:Not affected
/sys/devices/system/cpu/vulnerabilities/mds:Not affected
/sys/devices/system/cpu/vulnerabilities/meltdown:Not affected
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Not affected
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Enhanced / Automatic IBRS; IBPB: conditional; PBRSB-eIBRS: Not affected; BHI: BHI_DIS_S
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

========== CPU frequency scaling ==========
/sys/devices/system/cpu/cpu0/cpufreq/scaling_governor = performance
/sys/devices/system/cpu/cpu0/cpufreq/scaling_driver = intel_pstate
/sys/devices/system/cpu/cpu0/cpufreq/cpuinfo_min_freq = 800000
/sys/devices/system/cpu/cpu0/cpufreq/cpuinfo_max_freq = 4400000
/sys/devices/system/cpu/intel_pstate/status = active
/sys/devices/system/cpu/intel_pstate/no_turbo = 0

========== Cache topology (per CPU0) ==========
--- /sys/devices/system/cpu/cpu0/cache/index0 ---
  level = 1
  type = Data
  size = 48K
  coherency_line_size = 64
  ways_of_associativity = 12
  number_of_sets = 64
  shared_cpu_list = 0,144
--- /sys/devices/system/cpu/cpu0/cache/index1 ---
  level = 1
  type = Instruction
  size = 64K
  coherency_line_size = 64
  ways_of_associativity = 16
  number_of_sets = 64
  shared_cpu_list = 0,144
--- /sys/devices/system/cpu/cpu0/cache/index2 ---
  level = 2
  type = Unified
  size = 2048K
  coherency_line_size = 64
  ways_of_associativity = 16
  number_of_sets = 2048
  shared_cpu_list = 0,144
--- /sys/devices/system/cpu/cpu0/cache/index3 ---
  level = 3
  type = Unified
  size = 442368K
  coherency_line_size = 64
  ways_of_associativity = 16
  number_of_sets = 442368
  shared_cpu_list = 0-71,144-215

========== NUMA (numactl --hardware) ==========
numactl not installed

========== NUMA distance matrix (raw) ==========
/sys/devices/system/node/node0/distance : 10 21
/sys/devices/system/node/node1/distance : 21 10

========== NUMA: cpus per node ==========
node0 cpulist = 0-71,144-215
node1 cpulist = 72-143,216-287

========== Memory (free -h) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.5Ti       521Gi       451Gi       8.0Mi       537Gi       980Gi
Swap:             0B          0B          0B

========== Memory (DMI / dmidecode) -- needs root; per-DIMM ==========
	Size: 64 GB
	Locator: D6
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D5
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D4
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D3
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D2
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D1
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D7
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D8
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D9
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D10
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D11
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D12
	Bank Locator: /SYS/MB/P1
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D6
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D5
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D4
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D3
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D2
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D1
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D7
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D8
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D9
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D10
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: D11
	Bank Locator: /SYS/MB/P2
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
--- DMI system / baseboard ---
	Manufacturer: Oracle Corporation
	Product Name: unknown
	Version:                       
	Manufacturer: Oracle Corporation
	Product Name: Default string

========== Hugepages ==========
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:     512
HugePages_Free:      232
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:    1048576 kB
Hugetlb:        536870912 kB
/sys/kernel/mm/transparent_hugepage/enabled = always [madvise] never
/sys/kernel/mm/transparent_hugepage/defrag = always defer defer+madvise [madvise] never
/sys/devices/system/node/node0/hugepages/hugepages-1048576kB nr=256 free=116
/sys/devices/system/node/node0/hugepages/hugepages-2048kB nr=0 free=0
/sys/devices/system/node/node1/hugepages/hugepages-1048576kB nr=256 free=116
/sys/devices/system/node/node1/hugepages/hugepages-2048kB nr=0 free=0

========== Kernel cmdline ==========
BOOT_IMAGE=/boot/vmlinuz-6.8.0-110-generic root=UUID=6e8264f0-0019-4fe1-8980-c755d228a364 ro default_hugepagesz=1G hugepagesz=1G hugepages=16 console=ttyS0,115200n8 nomodeset

========== Kernel version / scheduler ==========
6.8.0-110-generic
kernel.numa_balancing = 1
kernel.numa_balancing_promote_rate_limit_MBps = 65536
vm.swappiness = 60
vm.zone_reclaim_mode = 0

========== IRQ affinity summary ==========
            CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       CPU8       CPU9       CPU10      CPU11      CPU12      CPU13      CPU14      CPU15      CPU16      CPU17      CPU18      CPU19      CPU20      CPU21      CPU22      CPU23      CPU24      CPU25      CPU26      CPU27      CPU28      CPU29      CPU30      CPU31      CPU32      CPU33      CPU34      CPU35      CPU36      CPU37      CPU38      CPU39      CPU40      CPU41      CPU42      CPU43      CPU44      CPU45      CPU46      CPU47      CPU48      CPU49      CPU50      CPU51      CPU52      CPU53      CPU54      CPU55      CPU56      CPU57      CPU58      CPU59      CPU60      CPU61      CPU62      CPU63      CPU64      CPU65      CPU66      CPU67      CPU68      CPU69      CPU70      CPU71      CPU72      CPU73      CPU74      CPU75      CPU76      CPU77      CPU78      CPU79      CPU80      CPU81      CPU82      CPU83      CPU84      CPU85      CPU86      CPU87      CPU88      CPU89      CPU90      CPU91      CPU92      CPU93      CPU94      CPU95      CPU96      CPU97      CPU98      CPU99      CPU100     CPU101     CPU102     CPU103     CPU104     CPU105     CPU106     CPU107     CPU108     CPU109     CPU110     CPU111     CPU112     CPU113     CPU114     CPU115     CPU116     CPU117     CPU118     CPU119     CPU120     CPU121     CPU122     CPU123     CPU124     CPU125     CPU126     CPU127     CPU128     CPU129     CPU130     CPU131     CPU132     CPU133     CPU134     CPU135     CPU136     CPU137     CPU138     CPU139     CPU140     CPU141     CPU142     CPU143     CPU144     CPU145     CPU146     CPU147     CPU148     CPU149     CPU150     CPU151     CPU152     CPU153     CPU154     CPU155     CPU156     CPU157     CPU158     CPU159     CPU160     CPU161     CPU162     CPU163     CPU164     CPU165     CPU166     CPU167     CPU168     CPU169     CPU170     CPU171     CPU172     CPU173     CPU174     CPU175     CPU176     CPU177     CPU178     CPU179     CPU180     CPU181     CPU182     CPU183     CPU184     CPU185     CPU186     CPU187     CPU188     CPU189     CPU190     CPU191     CPU192     CPU193     CPU194     CPU195     CPU196     CPU197     CPU198     CPU199     CPU200     CPU201     CPU202     CPU203     CPU204     CPU205     CPU206     CPU207     CPU208     CPU209     CPU210     CPU211     CPU212     CPU213     CPU214     CPU215     CPU216     CPU217     CPU218     CPU219     CPU220     CPU221     CPU222     CPU223     CPU224     CPU225     CPU226     CPU227     CPU228     CPU229     CPU230     CPU231     CPU232     CPU233     CPU234     CPU235     CPU236     CPU237     CPU238     CPU239     CPU240     CPU241     CPU242     CPU243     CPU244     CPU245     CPU246     CPU247     CPU248     CPU249     CPU250     CPU251     CPU252     CPU253     CPU254     CPU255     CPU256     CPU257     CPU258     CPU259     CPU260     CPU261     CPU262     CPU263     CPU264     CPU265     CPU266     CPU267     CPU268     CPU269     CPU270     CPU271     CPU272     CPU273     CPU274     CPU275     CPU276     CPU277     CPU278     CPU279     CPU280     CPU281     CPU282     CPU283     CPU284     CPU285     CPU286     CPU287     
 112:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0        519          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:a2:00.0    0-edge      nvme0q0
 113:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0        519          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:a8:00.0    0-edge      nvme1q0
 114:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:a2:00.0    1-edge      nvme0q1
 115:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:a2:00.0    2-edge      nvme0q2
 116:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:a2:00.0    3-edge      nvme0q3
